League,Club,Position,Name,Successes,Failures,Total Attempts
Premier League,Manchester City,Central Midfield,Fernandinho,11,6,17
Premier League,Manchester City,Central Midfield,Yaya Touré,15,0,15
Premier League,Manchester City,Centre-Forward,Sergio Agüero,29,8,37
Premier League,Manchester United,Central Midfield,Bastian Schweinsteiger,9,2,11
Premier League,Manchester United,Attacking Midfield,Juan Mata,10,4,14
Premier League,Manchester United,Secondary Striker,Wayne Rooney,33,9,42
Premier League,Manchester United,Centre-Forward,Zlatan Ibrahimovic,67,9,76
Premier League,Arsenal FC,Central Midfield,Santi Cazorla,9,2,11
Premier League,Arsenal FC,Attacking Midfield,Mesut Özil,8,4,12
Premier League,Arsenal FC,Centre-Forward,Olivier Giroud,13,1,14
Premier League,Arsenal FC,Centre-Forward,Lucas Pérez,10,1,11
Premier League,Chelsea FC,Central Midfield,Cesc Fàbregas,14,6,20
Premier League,Chelsea FC,Left Wing,Eden Hazard,35,5,40
Premier League,Chelsea FC,Centre-Forward,Diego Costa,14,5,19
Premier League,Tottenham Hotspur,Centre-Forward,Harry Kane,15,5,20
Premier League,Tottenham Hotspur,Centre-Forward,Vincent Janssen,16,0,16
Premier League,Liverpool FC,Central Midfield,James Milner,20,3,23
Premier League,Liverpool FC,Attacking Midfield,Georginio Wijnaldum,7,4,11
Premier League,Everton FC,Left-Back,Leighton Baines,24,3,27
Premier League,Everton FC,Defensive Midfield,Gareth Barry,20,4,24
Premier League,Everton FC,Centre-Forward,Romelu Lukaku,9,4,13
Premier League,Southampton FC,Left Wing,Dusan Tadic,26,5,31
Premier League,Southampton FC,Centre-Forward,Charlie Austin,20,2,22
Premier League,Southampton FC,Centre-Forward,Shane Long,12,4,16
Premier League,Leicester City,Right Wing,Riyad Mahrez,9,3,12
Premier League,West Ham United,Central Midfield,Mark Noble,29,4,33
Premier League,West Ham United,Left Wing,André Ayew,11,1,12
Premier League,Crystal Palace,Central Midfield,Yohan Cabaye,16,2,18
Premier League,Crystal Palace,Centre-Forward,Christian Benteke,11,6,17
Premier League,Stoke City,Central Midfield,Charlie Adam,17,3,20
Premier League,Stoke City,Right Wing,Jonathan Walters,17,7,24
Premier League,Stoke City,Centre-Forward,Wilfried Bony,13,4,17
Premier League,Stoke City,Centre-Forward,Saido Berahino,11,4,15
Premier League,Watford FC,Central Midfield,Ben Watson,14,4,18
Premier League,Watford FC,Centre-Forward,Troy Deeney,20,3,23
Premier League,Swansea City,Attacking Midfield,Gylfi Sigurdsson,22,2,24
Premier League,Swansea City,Centre-Forward,Borja Bastón,10,1,11
Premier League,Swansea City,Centre-Forward,Fernando Llorente,11,7,18
Premier League,Hull City,Attacking Midfield,Evandro,13,1,14
